Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 155
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 151

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 156
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 152

    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 157
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 153

    (75) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 158


state 154

    (77) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 159
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 155

    (78) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 160
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 156

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 161
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 157

    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 162


state 158

    (75) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 75 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)


state 159

    (77) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 163
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 160

    (78) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 164


state 161

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 165


state 162

    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    $end            reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    RETURN          reduce using rule 80 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)


state 163

    (77) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 166


state 164

    (78) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 78 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 78 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 78 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 78 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 78 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 78 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
